nombres;partido;sector;genero
Modesto Segundo Sepulveda Andrade;IND;Independiente;masculino
Rafael Eduardo Troncoso Rozas;IND;Independiente;masculino
Rodrigo Andres Castro Galaz;AMARILLOS;Centro;masculino
Carlos Gustavo Soto Miranda;RN;Derecha;masculino
Cristian Juvenal Andrade Gallardo;IND;Independiente;masculino
Jose Gabriel Parada Aguilar;IND;Izquierda;masculino
Carlos Francisco Smith Pascal;IND;Independiente;masculino
Giovana Poveda Pempelfort;RN;Derecha;femenino
Jose Fernando Muñoz Caceres;IND;Independiente;masculino
Juan Pablo Cortes Rojas;IND;Independiente;masculino
Richard Godoy Aguirre;PDC;Centro;masculino
Carlos Hurtado Oyarzun;IND;Independiente;masculino
Eduardo Hernandez Astudillo;IND;Izquierda;masculino
Karina Fernández Marin;IND;Derecha;femenino
Cristian Franco Alday Saavedra;PAVP;Izquierda;masculino
Daniela Aros Torres;PSC;Derecha;femenino
Drazen Andre Markusovic Caceres;PDG;Derecha;masculino
Jaime Bellolio Avaria;UDI;Derecha;masculino
Macarena Fernández Donoso;FA;Izquierda;femenino
Erika Jeanette Galarce Melendez;PPD;Centro;femenino
Juan Carlos Gonzalez Romo;IND;Independiente;masculino
Marcos Morales Ureta;IND;Derecha;masculino
Alvaro Aguila Riquelme;IND;Independiente;masculino
Edita Esther Mansilla Barria;IND;Izquierda;femenino
Joel Aldo Canio Canio;IND;Independiente;masculino
Juan Carlos Perez Nuñez;IND;Independiente;masculino
Luis Alberto Burgos Norambuena;IND;Independiente;masculino
Mario Peñafiel Espinoza;IND;Independiente;masculino
Nancy Milena Alfaro Jurjevic;IND;Independiente;femenino
Sebastián Alvarez Ramirez;EVOPOLI;Derecha;masculino
Cristian Ripoll Riquelme;IND;Independiente;masculino
Gabriel Moises Silber Romo;IND;Independiente;masculino
Italo Andres Bravo Lizana;IND;Izquierda;masculino
Patricio Cisternas Monreal;DEMOCRATAS;Derecha;masculino
Elein Ossandón Manrique;PSC;Derecha;masculino
Karla Rubilar Barahona;IND;Derecha;masculino
Luis Escanilla Benavides;PS;Izquierda;masculino
Matías Jair Toledo Herrera;IND;Izquierda;masculino
Andrea Quintana Diaz;IND;Independiente;masculino
Arturo Sanchez Gatica;IND;Independiente;masculino
Cozut Vasquez Gonzalez;IND;Independiente;masculino
Gisella Shantel Andrade Muñoz;IND;Independiente;femenino
Nelson Toro Aguirre;IND;Independiente;masculino
Rabindranath Quinteros Lara;PS;Izquierda;femenino
Rodrigo Wainraihgt Galilea;RN;Derecha;masculino
Gerardo Augusto Gunckel Arriagada;IND;Izquierda;masculino
Juan Luis Añazco Barrientos;PDG;Derecha;masculino
Maria Elena Ojeda Betancourt;UDI;Derecha;femenino
James Fry Carey;IND;Derecha;masculino
Ramon Bahamonde Cea;IND;Independiente;masculino
Tamara Avendaño Levinao;PSC;Derecha;femenino
Tomas Andres Garate Silva;IND;Independiente;masculino
Christopher Vial Mansilla;IND;Independiente;masculino
Gonzalo Baraona Bezanilla;IND;Derecha;masculino
Marina Eugenia Guzman Araneda;IND;Izquierda;femenino
Adolfo Javier Oyarce Tapia;IND;Independiente;masculino
Alberto Gallardo Flores;IND;Independiente;masculino
Camila Andrea Rojas Honores;FA;Izquierda;femenino
Carlos Marcelo Prado Dubo;IND;Independiente;masculino
Carlos Nestor Faggani Carmona;PDG;Derecha;masculino
Jonathan Diaz Figueroa;IND;Independiente;masculino
Mario Ortiz Cabezas;EVOPOLI;Derecha;masculino
Pedro Alejandro Valdivia Ramirez;IND;Independiente;masculino
Pedro Humberto Araya Zepeda;IND;Independiente;masculino
Rodolfo Campusano Donozo;IND;Independiente;masculino
Claudio Radonich Jimenez;RN;Derecha;masculino
Javiera Calvo Rifo;PSC;Derecha;femenino
Veronica Noelia Aguilar Martínez;IND;Izquierda;femenino
Alejandro Ariel Cardenas Quezada;IND;Derecha;masculino
Alex Aguero Alvarado;RN;Derecha;masculino
Belfor Teodocio Montiel Vera;IND;Independiente;masculino
Bernardino Roberto Arellano Inostroza;IND;Independiente;masculino
Elson Nolberto Carcamo Barria;PPD;Centro;masculino
Gabriela Mercedes Vera Martínez;IND;Independiente;femenino
Marco Antonio Uribe Barria;IND;Independiente;masculino
Felipe Sandoval Medina;PPD;Centro;masculino
Frann Barbieri Fernández;EVOPOLI;Derecha;femenino
Ida Fuentes Valenzuela;IND;Independiente;femenino
Pedro Héctor Orellana Molina;IND;Independiente;masculino
Alicia Del Carmen Villar Vargas;IND;Derecha;femenino
Cesar Crot Vargas;PDC;Centro;masculino
Erwin David Perez Monje;IND;Independiente;masculino
Isidoro Rodolfo Barquin Pardo;IND;Independiente;masculino
Mauricio Antonio Quiroz Chamorro;IND;Izquierda;masculino
Miguel Ignacio Ortiz Henriquez;RN;Derecha;masculino
Patricio Ernesto Gonzalez Nuñez;IND;Independiente;masculino
Angelo Alejandro Carrasco Arias;PPD;Centro;masculino
Fabian Alberto Hilaja Humire;IND;Centro;masculino
Javier Tito Huaylla;IND;Derecha;masculino
Jose Antonio Sarco Jimenez;PH;Izquierda;masculino
Daniela Natalie Molina Sandoval;IND;Independiente;femenino
Gaston Bernabe Delgado Alvarez;PPD;Centro;masculino
Iván Eduardo Reyes Santana;IND;Independiente;masculino
Jimena Nuñez Morales;UDI;Derecha;femenino
Marcos Vargas Oyarzun;PDC;Centro;masculino
Miguel Opitz Gonzalez;IND;Independiente;masculino
Romelio Borquez Hidalgo;IND;Derecha;masculino
Carlos Chiguay Carcamo;PDC;Centro;masculino
Claudio Esteban Vera Mansilla;IND;Independiente;masculino
Claudio Jorge Barudy Labrin;IND;Independiente;masculino
Jose Antonio Low Poblete;IND;Independiente;masculino
Luis Marcelo Zamorano Diaz;IND;Independiente;masculino
Patricio Altamirano Barrias;IND;Derecha;masculino
Paula Andrea Millacura Torres;IND;Independiente;femenino
Pedro Andres Barria Oyarzo;IND;Independiente;masculino
Gustavo Lobos Marin;IND;Derecha;masculino
Javier Ugarte Mansilla;PS;Izquierda;masculino
Patricio Javier Barria Alvarez;IND;Independiente;masculino
Fredy Barrueto Viveros;IND;Derecha;masculino
Pablo Urrutia Maldonado;IND;Izquierda;masculino
Cesar Vega Lazo;IND;Derecha;masculino
Juan Elviro Carrasco Contreras;IND;Independiente;masculino
Oscar Saldaña Abarca;IND;Independiente;masculino
Pablo Andres Fuenzalida Salas;PDG;Derecha;masculino
Paola Romero Valdivia;IND;Independiente;femenino
Paulina Rebeca Bobadilla Navarrete;IND;Izquierda;femenino
Claudio Solar Jara;PDC;Centro;masculino
Héctor Rivera Zenteno;RN;Derecha;masculino
Jaime Quilodran Acuña;IND;Independiente;masculino
Pamela Vial Vega;IND;Centro;femenino
Patricio Muñoz Poblete;IND;Independiente;masculino
Felipe Ignacio Catalan Venegas;IND;Independiente;masculino
Felipe Ignacio Fuentealba Godoy;REP;Derecha;masculino
Javier Esteban Campos Parra;PSC;Derecha;masculino
Jorge Ulloa Aguillon;UDI;Derecha;masculino
Miguel Alfonso Peña Jara;PDC;Centro;masculino
Gustavo Bertelsen Mayol;IND;Derecha;masculino
Luis Alberto Mella Gajardo;IND;Independiente;masculino
Oscar Rodolfo Calderon Sanchez;IND;Independiente;masculino
Carolina Corti Badia;RN;Derecha;masculino
Christian Arturo Cardenas Silva;IND;Independiente;masculino
Miguel Angel Botto Salinas;IND;Independiente;masculino
Valeria Andrea Melipillan Figueroa;FA;Izquierda;femenino
Luis Hernan Gonzalez Uribe;IND;Derecha;masculino
Oscar Aristides Gallardo Calbuyahue;IND;Independiente;masculino
Rene Garces Alvarez;IND;Izquierda;masculino
Washington Arnaldo Ulloa Villarroel;UDI;Derecha;masculino
Arturo Gerardo Uribe Aguilera;IND;Independiente;masculino
Luis Enrique Jimenez Pizarro;IND;Independiente;masculino
Luis Galvez Castillo;IND;Independiente;masculino
Monica Matus Rivas;IND;Independiente;femenino
Nelson Patricio Barrios Orostegui;IND;Izquierda;masculino
Sebastián Rodriguez Fuenzalida;IND;Derecha;masculino
Karina Andrea Delfino Mussa;PS;Izquierda;femenino
Manuel Muñoz Palacios;IND;Independiente;masculino
Natalia Silva Herrera;EVOPOLI;Derecha;femenino
Osvaldo Guillermo Muñoz Sanchez;PSC;Derecha;masculino
Veronica Montecinos Ortiz;IND;Independiente;femenino
Alejandro Ignacio Sepulveda Santander;IND;Independiente;masculino
Andres Marcelo San Martín Saez;IND;Independiente;masculino
Eliseo Filomeno Morales Henriquez;POPULAR;Izquierda;masculino
Jacqueline Soledad Paillalef Vega;IND;Independiente;masculino
Jorge San Martín Gutierrez;IND;Independiente;masculino
Jorge Yeisson Collao Cancino;IND;Independiente;masculino
Jose Ricardo Varas Zuñiga;IND;Independiente;masculino
Maritza Verdejo Acuña;RN;Derecha;femenino
Rolando Hernan Silva Fuentes;IND;Independiente;masculino
Tamara Tello Gallo;IND;Independiente;femenino
Abel David Huichalaf Perez;PSC;Derecha;masculino
Eduardo Redlich Mardones;IND;Derecha;masculino
Jose Pedro Hadi Pino;PS;Izquierda;masculino
Luis Pedro Fuentes Alarcon;IND;Independiente;masculino
Maria Alejandra Yañez Muñoz;IND;Independiente;femenino
Nicolas Salgado Ahumada;IND;Independiente;masculino
Rafael Cornejo Riquelme;IND;Independiente;masculino
Raimundo Agliati Marchant;IND;Derecha;masculino
Valentina Belen Caceres Monsalvez;IND;Izquierda;femenino
Claudio Andres Rabanal Muñoz;PPD;Centro;masculino
Nicolas Torres Ovalle;RN;Derecha;masculino
Ana Paola Ponce Rojas;IND;Independiente;femenino
Claudia Medina Hernandez;IND;Izquierda;femenino
Elizabeth Paola Canales Ibarra;IND;Centro;masculino
Ismael Enrique San Martín Aguilera;IND;Independiente;masculino
Luis Gabriel Quezada Herrera;IND;Independiente;masculino
Manuel Jesus Poblete Navarro;IND;Independiente;masculino
Mauricio Hernan Farias Molina;IND;Independiente;masculino
Pablo Andres Muñoz Morales;IND;Derecha;masculino
Pablo Chavez Valderrama;IND;Independiente;masculino
Patricio Osvaldo Ponce Alvarez;IND;Independiente;masculino
Alberto Andres Seguel Mena;IND;Independiente;masculino
Andres Rigoberto Caceres Bravo;IND;Independiente;masculino
Fares Manuel Jadue Leiva;PCCH;Izquierda;masculino
Mauricio Smok Allemandi;UDI;Derecha;masculino
Miguel Acosta Villalon;IND;Independiente;masculino
Alex Lorens Castillo Salamanca;PR;Izquierda;masculino
Carla Francisca Sierra Beltran;IND;Independiente;femenino
Claudio Musre Contreras;IND;Derecha;masculino
Eleodoro Javier Salgado Delgado;IND;Centro;masculino
Héctor Jose Saez Paredes;IND;Independiente;masculino
Nancy Del Carmen Puentes Troncoso;IND;Independiente;femenino
Paola Andrea Hernandez Hernandez;IND;Independiente;femenino
Victor Enrique Fariña Wachtendorff;IND;Independiente;masculino
Camila Ines Aviles Barraza;DEMOCRATAS;Derecha;femenino
Claudio Nicolas Castro Salas;IND;Independiente;masculino
Paul Freddy Herrera Diaz;PDG;Derecha;masculino
Alvaro Valentin Lizana Fuentes;IND;Independiente;masculino
Denisse Tamara Leon Rojas;REP;Derecha;femenino
Enrique Del Barrio Hernandez;IND;Derecha;masculino
Francisco Gonzalez Alegria;IND;Independiente;masculino
Karen Lorca Saavedra;IND;Izquierda;masculino
Samanta Jorquera Jorquera;IND;Independiente;femenino
Antonio Hechem Perez;UDI;Derecha;masculino
Leonardo Peñaloza Medina;IND;Independiente;masculino
Luis Antonio Silva Vargas;IND;Independiente;masculino
Waldo Antonio Valdivia Montecinos;IND;Izquierda;masculino
Ignacio Aristides Luna Vallejos;IND;Izquierda;masculino
Rafael Ramirez Parra;RN;Derecha;masculino
Carla Stefanny Cabello Figueroa;IND;Independiente;femenino
Carlos Montenegro Urbina;IND;Independiente;masculino
Gabriela Alejandra Rubilar Lopez;IND;Independiente;femenino
Juan Antonio Lobos Viguera;IND;Independiente;masculino
Juan Castillo Valle;IND;Izquierda;masculino
Juan Galdames Carmona;IND;Derecha;masculino
Myriam Iturrieta Cruz;DEMOCRATAS;Derecha;femenino
Valeria Espinoza Astorga;REP;Derecha;femenino
Viviana Avila Silva;IND;Independiente;femenino
Carolina Andrea Silva Perez;IND;Independiente;femenino
Gerardo Abraham Jaramillo Asencio;IND;Independiente;masculino
Javier Rosas Bobadilla;PDC;Centro;masculino
Luis Reyes Alvarez;IND;Derecha;masculino
Americo Guajardo Oyarce;RN;Derecha;masculino
Carolina Andrea Tapia Montalvan;PS;Izquierda;femenino
Rosa Maria Navarro Amigo;IND;Independiente;femenino
Carmen Juana Olivares De La Rivera;IND;Izquierda;femenino
Diego Milla Yañez;IND;Independiente;masculino
Luis Vega Gonzalez;UDI;Derecha;masculino
Salvador Anselmo Vega Segovia;REP;Derecha;masculino
Jessy Paola Vargas Bustamante;IND;Izquierda;femenino
Marcelo Jelvez Cardenas;UDI;Derecha;masculino
Ernesto Huaiquian Vera;IND;Izquierda;masculino
Sebastián Cruzat Carcamo;RN;Derecha;masculino
Jorge Espinoza Vasquez;IND;Izquierda;masculino
Sabina Ballesteros Vargas;UDI;Derecha;femenino
Tatiana Vasquez Barrientos;IND;Independiente;femenino
Francisca Marcela Orellana Calixto;IND;Independiente;femenino
Jose Antonio Arellano Lynch;RN;Derecha;masculino
Luis Marin Diaz;IND;Centro;masculino
Maria Jose Huerta Valderrama;IND;Independiente;masculino
Enrri Danilo Bañares Alarcon;IND;Izquierda;masculino
Margarita Zonia Llancafil Aburto;PSC;Derecha;femenino
Mario Llancaleo Blanco;IND;Independiente;masculino
Ricardo Tripainao Calfulaf;IND;Independiente;masculino
Cristian Manuel Palma Herrera;IND;Independiente;masculino
Francisco Javier Melendez Rojas;PS;Izquierda;masculino
Josselyn Alejandra Oyarzun Naranjo;IND;Independiente;femenino
Julio Alfredo Matabenitez Muñoz;IND;Independiente;masculino
Osvaldo Jorquera Padilla;UDI;Derecha;masculino
Patricia Andrea Serrano Vasquez;IND;Independiente;femenino
Roberto Carlos Diaz Rosales;IND;Independiente;masculino
Aaron Eliu Aguilera Cortes;REP;Derecha;masculino
Alejandra Henriquez Cuevas;IND;Independiente;femenino
Alejandro Tello Arata;IND;Independiente;masculino
Carlos Lillo Alamos;IND;Independiente;masculino
Gerardo Andres Rojas Escudero;IND;Izquierda;masculino
Omar Alamos Calderon;IND;Independiente;masculino
Vinka Pusich Camacho;RN;Derecha;femenino
Wilson Gonzalez Ramirez;IND;Independiente;masculino
Alvaro Jose Ignacio Casanova Mora;IND;Independiente;masculino
Enrique Jaime Bahamonde Lagos;REP;Derecha;masculino
Gonzalo Andres Vega Moreno;IND;Izquierda;masculino
Maria Constanza Lizana Sierra;IND;Independiente;femenino
Mario Del Carmen Botro Moya;IND;Independiente;masculino
Omar Vera Castro;IND;Independiente;masculino
Christian Pino Lopez;IND;Independiente;masculino
Christian Walter Gomez Diaz;IND;Derecha;masculino
Christopher Antonio White Bahamondes;PS;Izquierda;masculino
Christopher Edwin Espinoza Oliver;IND;Independiente;masculino
Leonel Cadiz Soto;IND;Independiente;masculino
Victor Galvarino Mol Alcantara;PDG;Derecha;masculino
Beatriz Mercado Contreras;IND;Independiente;femenino
Diego Jose Fernández Mozo;REP;Derecha;masculino
Felipe Rudecindo Letelier Norambuena;IND;Independiente;masculino
Gaston Fariña Vallejos;PSC;Derecha;masculino
Gaston Suazo Soto;PS;Izquierda;masculino
Héctor Eulogio Guzman Vasquez;IND;Independiente;masculino
Jorge Silva Fuentes;UDI;Derecha;masculino
Nayaret Dominguez Aguilera;IND;Independiente;masculino
Oscar Alejandro Nuñez Crisostomo;PDG;Derecha;masculino
Ruben Mendez Venegas;IND;Independiente;masculino
Juan Raul Rojas Vergara;IND;Independiente;masculino
Maria Ines Sepulveda Fuentes;IND;Izquierda;femenino
Octavio Lorenzo Guajardo Vasquez;PSC;Derecha;masculino
Pablo Amaro Valenzuela;IND;Derecha;masculino
Christian Mauricio Ortega Villagras;IND;Independiente;masculino
Patricio Lorenzo Suarez Suarez;PS;Izquierda;masculino
Rene Alejandro Mardones Valencia;IND;Independiente;masculino
Claudio Almuna Garrido;RN;Derecha;masculino
Cristofer Antonio Valdes Gonzalez;IND;Independiente;masculino
Enrique Octavio Olivares Landaeta;IND;Independiente;masculino
Fernando Correa Sandoval;IND;Independiente;masculino
Carmen Castillo Taucher;IND;Izquierda;femenino
Christian Beals Campos;IND;Derecha;masculino
Guillermo Damaso Flores Leiva;REP;Derecha;masculino
Jehielly Jarufe Jofre;PSC;Derecha;masculino
Patricia Ivonne Boffa Casas;IND;Independiente;femenino
Andres Jorquera Cifuentes;IND;Independiente;masculino
Cristian Diaz Correa;IND;Independiente;masculino
Juan Carlos Melendez Santelices;AMARILLOS;Centro;masculino
Julio Peralta Espindola;IND;Independiente;masculino
Maria Jose Diaz Becerra;PPD;Centro;femenino
Pablo Silva Perez;IND;Derecha;masculino
Ximena Flores Peñaloza;IND;Independiente;masculino
Alejandro Carcamo Gajardo;IND;Derecha;masculino
Cristian Eduardo Godoy Poblete;IND;Independiente;masculino
Jeannette Isabel Andrade Ruiz;PDC;Centro;femenino
Marco Aurelio Arteaga Vargas;IND;Independiente;masculino
Juan Ibarra Mella;IND;Independiente;masculino
Leontina Del Carmen Gutierrez Rivas;IND;Independiente;femenino
Patricio Suazo Romero;RN;Derecha;masculino
Richard Orellana Montecino;IND;Independiente;masculino
Rodny Aroldo Baeza Palma;IND;Izquierda;femenino
Carmen Luz Soto Caceres;IND;Independiente;femenino
Cristobal Cancino Albornoz;UDI;Derecha;masculino
Daniel Alejandro Smith Benavente;IND;Derecha;masculino
German Andres Herrera Dinamarca;IND;Independiente;masculino
Jorge Silva Sepulveda;PDC;Centro;masculino
Marcelo Valenzuela Urbina;IND;Independiente;masculino
Miguel Angel De Jesus Gonzalez Parra;IND;Independiente;masculino
Cristobal Amaro Labra Bassa;IND;Independiente;femenino
Mauricio Nova Figueroa;IND;Derecha;masculino
Nicol Isolina Aguilera Ortiz;PAVP;Izquierda;femenino
Sergio Rigoberto Echeverria Garcia;IND;Independiente;masculino
Alejandro Hormazabal Arteaga;IND;Derecha;masculino
Héctor Leonardo Alvarez Carmona;IND;Independiente;masculino
Josue Alejandro Muñoz Madriaza;DEMOCRATAS;Derecha;masculino
Jovita Diaz Aros;IND;Independiente;femenino
Roberto Perez Catalan;PR;Izquierda;masculino
Ana Santibañez Hernandez;IND;Independiente;femenino
Jose Luis Muñoz Uribe;PDC;Centro;masculino
Marcelo Enrique Cheuquian Cumian;IND;Independiente;masculino
Margot Ines Barrientos Molina;IND;Independiente;femenino
Maria Eugenia Silva Muñoz;IND;Derecha;femenino
Carol Bown Sepulveda;UDI;Derecha;masculino
Carolina Onofri Salinas;IND;Independiente;masculino
Erika Paulina Martínez Osorio;FA;Izquierda;femenino
Ernesto Balcazar Gamboa;IND;Independiente;masculino
Joaquin Alberto Cuadra Reyes;IND;Independiente;masculino
Matías Freire Vallejos;IND;Independiente;masculino
Patricia Hernandez Cortes;IND;Independiente;femenino
Rodrigo Israel Iturra Becerra;DEMOCRATAS;Derecha;masculino
Marco Antonio Muñoz Molina;IND;Independiente;masculino
Rafael Gonzalez Navarrete;IND;Independiente;masculino
Sergio Emilio Saavedra Torres;IND;Independiente;masculino
Victor Hugo Rice Sanchez;RN;Derecha;masculino
Victor Ramon Toro Leiva;IND;Independiente;masculino
Carmen Cabrera Pinuer;IND;Centro;femenino
Jose Armando Guarda Carrillo;IND;Independiente;masculino
Juan Carlos Soto Caucau;RN;Derecha;masculino
Marco Antonio Carrillo Bravo;PPD;Centro;masculino
Emilio Marcelo Cerda Sagurie;IND;Izquierda;masculino
Felipe Ignacio Antonio Yañez Figueroa;IND;Independiente;masculino
Florentino Flores Armijo;IND;Independiente;masculino
Manuel Devia Vilches;IND;Derecha;masculino
Marcia Quiroz Mallea;IND;Independiente;femenino
Aliro Catur Zuleta;IND;Derecha;masculino
Denis Roberth Condori Anza;IND;Independiente;masculino
Justo Alexis Zuleta Santander;IND;Izquierda;masculino
Ricardo Mario Mallorca Quispe;PDG;Derecha;masculino
Audito Retamal Lazo;PPD;Centro;masculino
Cristina Burgos Barria;IND;Independiente;femenino
Gisela Paulina Vergara Henriquez;REP;Derecha;femenino
Javier Guiñez Castro;IND;Independiente;masculino
Juan Pablo Spoerer Brito;EVOPOLI;Derecha;masculino
Marcelo Patricio Bersano Reyes;IND;Independiente;masculino
Paula Opazo Nova;IND;Independiente;femenino
Rene Betanzo Gomez;IND;Independiente;femenino
Yazmin Jarpa Manriquez;IND;Independiente;femenino
Basilio Octavio Perez Diaz;IND;Independiente;masculino
Cesar Gabriel Cantuarias Chazarro;IND;Independiente;masculino
Emilio Jose Yañez Moraga;IND;Independiente;masculino
Franco Enrique Garrido Ramirez;IND;Centro;masculino
Luis Moraga Duran;PDC;Centro;masculino
Andres Olguin Guzman;IND;Independiente;masculino
David Cabedo Rosas;RN;Derecha;masculino
Genaro Balladares Schwaner;IND;Independiente;masculino
Gustavo Toro Quintana;PDC;Centro;masculino
Miguel Angel Garrido Aguero;IND;Independiente;masculino
Roxana Riquelme Tabach;IND;Independiente;femenino
Efrain Oporto Torres;RN;Derecha;masculino
Joaquin Sanhueza Villaman;IND;Independiente;masculino
Rabindranath Acuña Olate;IND;Independiente;masculino
Edinson Rafael Toro Rojas;IND;Independiente;masculino
Francisco Canales Ceron;IND;Independiente;masculino
Gabriela Soto Cisternas;IND;Independiente;femenino
Guido Carreño Reyes;UDI;Derecha;masculino
Jorge Luis Pavez Rozas;FA;Izquierda;masculino
Jose Pablo Donoso Urzua;REP;Derecha;masculino
Virginia Troncoso Hellman;IND;Independiente;masculino
Claudio Alejandro Muñoz Seguel;IND;Independiente;masculino
Claudio Andres Melo Perez;REP;Derecha;masculino
Cristian Oses Abuter;RN;Derecha;masculino
Dario Sebastián Chamorro Chamorro;IND;Independiente;masculino
Erasmo Zavala Cerda;IND;Independiente;masculino
Maximo Salamanca Barra;DEMOCRATAS;Derecha;masculino
Pablo Salazar Lillo;IND;Izquierda;masculino
Bryan Nicolas Moreno Silva;IND;Independiente;masculino
Carlos Patricio Cisterna Pavez;PS;Izquierda;masculino
Diego Ramirez Donoso;IND;Independiente;masculino
Yamil Ethit Romero;IND;Derecha;femenino
Ana Albornoz Cuevas;IND;Independiente;femenino
Angel Castro Medina;IND;Independiente;masculino
Claudio Patricio Zurita Ibarra;IND;Izquierda;masculino
Gaspar Mateo Ortiz Cardenas;IND;Independiente;masculino
Irací Luiza Hassler Jacob;PCCH;Izquierda;masculino
Karen Elizabeth Osorio Muñoz;PDG;Derecha;femenino
Mario Desbordes Jimenez;RN;Derecha;masculino
Rosario Del Carmen Carvajal Araya;IND;Independiente;masculino
Augusto Pinochet Molina;IND;Independiente;masculino
Dino Lotito Flores;RN;Derecha;masculino
Fernando Jose Rodriguez Larrain;IND;Independiente;masculino
Adriana Natali Rivera Vega;IND;Independiente;femenino
Deborah Paredes Cuevas;IND;Izquierda;femenino
Diego Fernández Soto;IND;Derecha;masculino
Jose Guerrero Venegas;IND;Independiente;masculino
Annemarie Irene Muller During;REP;Derecha;femenino
Luis Reyes Villavicencio;IND;Independiente;masculino
Sebastián Enrique Rosas Guerrero;IND;Izquierda;masculino
Juan Carlos Diaz Avendaño;RN;Derecha;masculino
Patricia Carolina Hidalgo Jeldes;PAVP;Izquierda;femenino
Sixto Gonzalez Soto;PCCH;Izquierda;masculino
Eduardo Saavedra Bustos;PS;Izquierda;masculino
Henry Campos Coa;UDI;Derecha;masculino
Jose Esteban Alarcon Vargas;IND;Independiente;masculino
Guillermo Hidalgo Ocampo;IND;Izquierda;masculino
Jose Eduardo Gutierrez Ubeda;IND;Independiente;masculino
Mario Acuña Villalobos;IND;Independiente;masculino
Rosamery Andrea Orellana Figueroa;IND;Independiente;masculino
Jorge Alejandro Sepulveda Rosales;PSC;Derecha;masculino
Pedro Duran Sanhueza;RN;Derecha;masculino
Roberto Francisco Neira Aburto;IND;Izquierda;masculino
Jose Luis Caceres Nicolao;IND;Independiente;masculino
Matías Rojas Medina;IND;Independiente;masculino
Sandra Cecilia Amestica Gaete;IND;Izquierda;femenino
Sandra Valenzuela Perez;UDI;Derecha;femenino
Wildo Richard Farias Gonzalez;IND;Independiente;masculino
Alfredo Waldemar Riquelme Arriagada;PPD;Centro;masculino
Baldomero Santos Vidal;UDI;Derecha;masculino
Carolina Badilla Castro;PSC;Derecha;femenino
Cindy Antonella Quevedo Monardez;IND;Independiente;femenino
Cristobal Zuñiga Arancibia;IND;Independiente;masculino
Daniela Isabel Munizaga Villegas;REP;Derecha;femenino
Enrique Alexander Soto Guerrero;FA;Izquierda;masculino
Joel Carrizo Diaz;IND;Independiente;masculino
Jonathan Alfredo Carmona Diaz;IND;Independiente;masculino
Yhanss George Delgado Quevedo;IND;Independiente;masculino
Cesar Eugenio Mena Retamal;IND;Derecha;masculino
Cristobal Sanchez Carvallo;IND;Independiente;masculino
Luis Andres Valenzuela Cruzat;FA;Izquierda;masculino
Sergio Tapia Sandoval;IND;Independiente;masculino
Valentina Dominguez Saavedra;IND;Independiente;femenino
Fernando Rene Callahan Giddings;IND;Independiente;masculino
Luis Barria Andrade;IND;Derecha;masculino
Jose Linco Garrido;IND;Izquierda;masculino
Neftali Alberto Nahuelqueo Llanquileo;REP;Derecha;masculino
Pedro Roberto Marileo Lavin;IND;Independiente;masculino
Daniela Vecchiola Riquelme;IND;Derecha;femenino
Ljubica Elena Kurtovic Cortes;IND;Independiente;masculino
Luis Rafael Moyano Cruz;IND;Independiente;masculino
Pablo Gabriel Albornoz Campusano;FREVS;Izquierda;masculino
Cristian Ismael Sandoval Ortiz;IND;Independiente;masculino
Guillermo Martínez Soto;UDI;Derecha;masculino
Julio Lautaro Huenul Lopez;PDC;Centro;masculino
Boris Carikeo Aguilera;EVOPOLI;Derecha;masculino
Fernando Muñoz Carrasco;IND;Independiente;masculino
Italo Caceres Lizana;IND;Independiente;masculino
Ivonne Rivas Ortiz;PDC;Centro;femenino
Jonathan Hidalgo Hidalgo;IND;Independiente;masculino
Juan Manuel Riffo Ortiz;IND;Independiente;masculino
Amaru Ernesto Rogel Borquez;PCCH;Izquierda;masculino
Anahi Cardenas Rodriguez;IND;Derecha;femenino
Victor Hugo Mansilla Vidal;IND;Independiente;masculino
Abel Albino Becerra Vidal;IND;Izquierda;masculino
Bernardo Alejandro Lopez Sierra;IND;Independiente;masculino
Marisela Clorinda Jimenez Cruces;IND;Independiente;femenino
Elvira Roxana Aravena Gaete;IND;Independiente;femenino
Felipe Andres Osses Cerna;PPD;Centro;masculino
Fernando Rodrigo Contreras Boisier;IND;Independiente;masculino
Luis Alvarez Valenzuela;IND;Derecha;masculino
Isaias Cruces Valdebenito;UDI;Derecha;masculino
Jorge Morales Sanhueza;IND;Independiente;masculino
Raul Jaime Espejo Escobar;IND;Independiente;masculino
Jaime Henriquez Vega;PDC;Centro;masculino
Jaime Veloso Jara;RN;Derecha;masculino
Carla Andrea Amtmann Fecci;FA;Izquierda;masculino
Eduardo Berger Silva;RN;Derecha;masculino
Jorge Eduardo Vives Dibarrart;AMARILLOS;Centro;masculino
Jose Ignacio Bustos Muñoz;PSC;Derecha;masculino
Leandro Jorge Kunstmann Collado;REP;Derecha;masculino
Alexis Del Carmen Lemus Campillay;IND;Independiente;femenino
Armando Pablo Flores Jimenez;IND;Independiente;masculino
Luis Alberto Tapia Avalos;PDG;Derecha;masculino
Maria Marjorie Jopia Herrera;IND;Derecha;masculino
Roberto Eugenio Calderon Gomez;IND;Independiente;masculino
Rodrigo Sebastián Loyola Morenilla;IND;Independiente;masculino
Sebastián Simon Vega;IND;Independiente;masculino
Victor Manuel Isla Lutz;IND;Independiente;masculino
Alexis Oliveros Aguilar;IND;Independiente;masculino
